"1","
"
"1","- Fold2.Rep2: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep2: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep2: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep2: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep2: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep2: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep2: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","Aggregating results
"
"1","Selecting tuning parameters
"
"1","Fitting"
"1"," "
"1","mtry = 2, splitrule = variance, min.node.size = 5"
"1"," "
"1","on full training set
"
